Time,Stock_Price
224,22.5
225,25
226,22.5
227,20
228,17.5
229,15
230,17.5
231,20
232,17.5
233,15
234,17.5
235,15
236,17.5
237,20
238,17.5
239,15
240,12.5
241,10
242,12.5
243,10
244,12.5
245,10
246,7.5
247,10
248,12.5
249,15
250,17.5
251,15
252,17.5
253,15
254,17.5
255,15
256,17.5
257,15
258,12.5
259,15
260,17.5
261,15
262,17.5
263,20
264,22.5
265,25
266,27.5
267,25
268,27.5
269,30
270,32.5
271,30
272,32.5
273,30
274,27.5
275,30
276,32.5
277,30
278,27.5
279,25
280,22.5
281,25
282,22.5
283,20
284,17.5
285,20
286,17.5
287,20
288,22.5
289,25
290,27.5
291,25
292,22.5
293,25
294,22.5
295,25
296,27.5
297,25
298,22.5
299,20
300,17.5
301,15
302,12.5
303,15
304,12.5
305,15
306,17.5
307,15
308,12.5
309,10
310,7.5
311,10
312,12.5
313,15
314,17.5
315,20
316,17.5
317,15
318,12.5
319,15
320,12.5
321,10
322,12.5
323,10
324,7.5
325,5
326,7.5
327,10
328,12.5
329,15
330,12.5
331,10
332,12.5
333,10
334,7.5
335,10
336,12.5
337,10
338,12.5
339,10
340,12.5
341,15
342,12.5
343,15
344,17.5
345,20
346,17.5
347,15
348,17.5
349,20
350,17.5
351,15
352,17.5
353,20
354,22.5
355,20
356,22.5
357,20
358,22.5
359,25
360,22.5
361,25
362,27.5
363,30
364,32.5
365,35
366,32.5
367,30
368,27.5
369,25
370,22.5
371,25
372,27.5
373,30
374,27.5
375,30
376,27.5
377,25
378,27.5
379,30
380,32.5
381,30
382,27.5
383,30
384,27.5
385,25
386,27.5
387,30
388,27.5
389,25
390,27.5
391,30
392,32.5
393,30
394,27.5
395,30
396,32.5
397,30
398,32.5
399,35
400,37.5
401,40
402,42.5
403,45
404,42.5
405,45
406,47.5
407,45
408,42.5
409,40
410,42.5
411,45
412,42.5
413,45
414,47.5
415,50
416,47.5
417,45
418,42.5
419,45
420,42.5
421,40
422,37.5
423,35
424,37.5
425,35
426,32.5
427,35
428,32.5
429,30
430,27.5
431,25
432,27.5
433,25
434,27.5
435,30
436,27.5
437,25
438,22.5
439,25
440,27.5
441,25
442,22.5
443,25
444,22.5
445,25
446,22.5
447,25
448,27.5
449,30
450,27.5
451,30
452,27.5
453,30
454,32.5
455,35
456,32.5
457,30
458,32.5
459,35
460,32.5
461,35
462,32.5
463,30
464,27.5
465,30
466,32.5
467,35
468,32.5
469,35
470,32.5
471,35
472,32.5
473,30
474,32.5
475,35
476,37.5
477,40
478,42.5
479,40
480,37.5
481,40
482,42.5
483,40
484,37.5
485,40
486,37.5
487,40
488,42.5
489,40
490,42.5
491,40
492,37.5
493,35
494,37.5
495,40
496,42.5
497,45
498,47.5
499,45
500,42.5
501,45
502,47.5
503,45
504,42.5
505,45
506,47.5
507,45
508,42.5
509,40
510,37.5
511,35
512,32.5
513,35
514,37.5
515,40
516,37.5
517,35
518,32.5
519,35
520,32.5
521,30
522,27.5
523,30
524,32.5
525,35
526,37.5
527,40
528,42.5
529,45
530,42.5
531,45
532,47.5
533,45
534,47.5
535,45
536,47.5
537,50
538,47.5
539,45
540,42.5
541,40
542,37.5
543,40
544,37.5
545,35
546,32.5
547,35
548,32.5
549,30
550,32.5
551,35
552,37.5
553,35
554,32.5
555,30
556,27.5
557,30
558,32.5
559,35
560,32.5
561,30
562,27.5
563,30
564,32.5
565,35
566,37.5
567,40
568,42.5
569,45
570,47.5
571,50
572,47.5
573,50
574,47.5
575,45
576,47.5
577,45
578,47.5
579,50
580,52.5
581,50
582,52.5
583,55
584,52.5
585,50
586,47.5
587,45
588,42.5
589,45
590,42.5
591,40
592,42.5
593,45
594,47.5
595,45
596,47.5
597,50
598,52.5
599,55
600,52.5
601,50
602,52.5
603,50
604,47.5
605,45
606,47.5
607,45
608,47.5
609,45
610,42.5
611,40
612,37.5
613,35
614,32.5
615,35
616,37.5
617,35
618,37.5
619,40
620,42.5
621,40
622,42.5
623,45
624,42.5
625,45
626,47.5
627,50
628,52.5
629,50
630,47.5
631,50
632,52.5
633,55
634,52.5
635,55
636,52.5
637,50
638,52.5
639,50
640,52.5
641,55
642,57.5
643,55
644,52.5
645,55
646,52.5
647,55
648,57.5
649,55
650,52.5
651,50
652,52.5
653,55
654,52.5
655,55
656,52.5
657,55
658,57.5
659,55
660,52.5
661,55
662,52.5
663,55
664,52.5
665,55
666,57.5
667,60
668,62.5
669,65
670,67.5
671,70
672,67.5
673,65
674,67.5
675,70
676,67.5
677,65
678,67.5
679,65
680,62.5
681,65
682,62.5
683,60
684,62.5
685,65
686,67.5
687,65
688,62.5
689,60
690,57.5
691,55
692,52.5
693,55
694,57.5
695,55
696,57.5
697,60
698,57.5
699,60
700,62.5
701,65
702,67.5
703,70
704,67.5
705,70
706,72.5
707,70
708,72.5
709,75
710,72.5
711,70
712,67.5
713,70
714,67.5
715,65
716,67.5
717,65
718,67.5
719,65
720,67.5
721,70
722,72.5
723,75
724,77.5
725,80
726,82.5
727,85
728,87.5
729,85
730,82.5
731,80
732,82.5
733,80
734,82.5
735,85
736,82.5
737,80
738,77.5
739,80
740,77.5
741,75
742,72.5
743,75
744,72.5
745,75
746,77.5
747,75
748,77.5
749,75
750,72.5
751,75
752,72.5
753,70
754,72.5
755,75
756,72.5
757,75
758,77.5
759,75
760,77.5
761,80
762,82.5
763,85
764,82.5
765,80
766,82.5
767,85
768,87.5
769,90
770,87.5
771,90
772,92.5
773,95
774,97.5
775,95
776,97.5
777,100
778,102.5
779,100
780,102.5
781,100
782,102.5
783,100
784,97.5
785,95
786,92.5
787,90
788,87.5
789,90
790,92.5
791,95
792,92.5
793,95
794,92.5
795,95
796,97.5
797,95
798,92.5
799,90
800,92.5
801,90
802,92.5
803,95
804,92.5
805,95
806,97.5
807,100
808,102.5
809,105
810,102.5
811,100
812,102.5
813,100
814,102.5
815,100
816,102.5
817,105
818,107.5
819,110
820,107.5
821,110
822,112.5
823,115
824,112.5
825,115
826,117.5
827,115
828,112.5
829,115
830,117.5
831,115
832,112.5
833,110
834,107.5
835,105
836,102.5
837,105
838,107.5
839,110
840,107.5
841,110
842,112.5
843,110
844,112.5
845,115
846,117.5
847,120
848,122.5
849,125
850,127.5
851,125
852,127.5
853,125
854,127.5
855,130
856,127.5
857,125
858,122.5
859,120
860,122.5
861,120
862,122.5
863,125
864,122.5
865,120
866,122.5
867,120
868,122.5
869,125
870,127.5
871,125
872,122.5
873,125
874,127.5
875,125
876,127.5
877,125
878,127.5
879,130
880,132.5
881,130
882,127.5
883,130
884,127.5
885,125
886,127.5
887,130
888,132.5
889,130
890,132.5
891,130
892,132.5
893,135
894,132.5
895,135
896,137.5
897,140
898,137.5
899,140
900,137.5
901,140
902,137.5
903,140
904,137.5
905,140
906,137.5
907,135
908,132.5
909,130
910,132.5
911,135
912,137.5
913,135
914,132.5
915,135
916,132.5
917,135
918,132.5
919,130
920,127.5
921,130
922,132.5
923,135
924,137.5
925,140
926,142.5
927,145
928,142.5
929,140
930,142.5
931,145
932,142.5
933,145
934,142.5
935,145
936,142.5
937,140
938,142.5
939,145
940,142.5
941,145
942,147.5
943,150
944,147.5
945,145
946,142.5
947,145
948,142.5
949,140
950,137.5
951,135
952,132.5
953,135
954,132.5
955,130
956,127.5
957,125
958,122.5
959,120
960,117.5
961,120
962,117.5
963,120
964,122.5
965,125
966,127.5
967,125
968,122.5
969,120
970,117.5
971,115
972,112.5
973,110
974,107.5
975,105
976,107.5
977,105
978,107.5
979,105
980,107.5
981,110
982,112.5
983,110
984,107.5
985,110
986,112.5
987,115
988,112.5
989,110
990,107.5
991,105
992,107.5
993,110
994,112.5
995,115
996,112.5
997,110
998,107.5
999,105
1000,100
