Time,Stock_Price
1,11.10
2,11
3,11.3
4,11.4
5,11.72
6,12.05
7,12.36
8,12.1
9,12.54
10,12.17
11,12.3
12,12.3
13,12.11
14,12.43
15,12.4
16,12.56
17,12.55
18,12.14
19,12.55
20,12.32
21,11.88
22,11.94
23,11.53
24,11.22
25,11.53
26,11.82
27,11.89
28,12.07
29,12.22
30,12.07
31,12
32,12.39
33,12.55
34,12.76
35,12.66
36,12.76
37,12.96
38,12.98
39,13.3
40,12.93
41,13.07
42,13.22
43,12.91
44,12.59
45,12.6
46,12.4
47,12.24
48,12.37
49,12.46
50,12.3
51,12.14
52,12.64
53,12.37
54,12.14
55,12.31
56,12.19
57,12.04
58,12.22
59,12.01
60,11.69
61,12.07
62,12.23
63,12.01
64,12.45
65,12.81
66,13.24
67,13.42
68,13.46
69,13.7
70,13.87
71,13.99
72,13.64
73,13.6
74,13.7
75,14.09
76,14.44
77,14.67
78,15.01
79,14.59
80,14.46
81,14.06
82,13.89
83,14.39
84,14.67
85,14.64
86,14.36
87,14.47
88,14.36
89,14.31
90,14.42
91,14.09
92,13.59
93,13.3
94,13.71
95,13.77
96,14.05
97,13.67
98,13.92
99,14.04
100,14.14
101,14.49
102,14.74
103,14.84
104,14.36
105,14.11
106,14.59
107,15.08
108,15.45
109,15.92
110,15.84
111,16.02
112,15.77
113,15.81
114,15.82
115,15.58
116,15.27
117,14.8
118,14.64
119,14.29
120,14.32
121,14.07
122,14.2
123,13.71
124,13.5
125,13.83
126,13.81
127,14.26
128,14.13
129,14.25
130,14.15
131,14.01
132,14.47
133,14.1
134,14.38
135,14.41
136,14.58
137,14.5
138,14.73
139,14.89
140,14.54
141,14.99
142,14.84
143,14.47
144,14.86
145,14.93
146,14.62
147,14.15
148,14.17
149,14.41
150,13.98
151,13.9
152,14.3
153,14.62
154,14.43
155,14.74
156,14.77
157,14.39
158,13.99
159,14.4
160,14.88
161,15.26
162,15.7
163,16.04
164,16.28
165,16.7
166,17.02
167,17.04
168,16.81
169,17.11
170,16.91
171,16.53
172,16.78
173,17.13
174,17.56
175,17.49
176,17.88
177,17.49
178,17.98
